aab,Torricelli
aar,Afro-Asiatic
aba,Sepik
abb,Afro-Asiatic
abd,Niger-Congo
abe,Afro-Asiatic
abh,Afro-Asiatic
abi,Guaicuruan
abk,Northwest Caucasian
abm,Muskogean
abn,Pama-Nyungan
abo,Afro-Asiatic
abu,Abun
abv,Greater West Bomberai
abw,Algic
abz,Northwest Caucasian
ace,Austronesian
acg,Arawakan
ach,Tupian
aci,Mayan
acl,Eastern Sudanic
acm,Hokan
acn,Sino-Tibetan
aco,Keresan
acu,Jivaroan
ada,other
adg,Greater West Bomberai
adi,Niger-Congo
adk,Andoke
adn,Pama-Nyungan
adt,Northwest Caucasian
ady,Northwest Caucasian
adz,Austronesian
aea,Eskimo-Aleut
aeg,Afro-Asiatic
ael,Afro-Asiatic
afr,Indo-European
aga,Trans-New Guinea
agb,Niger-Congo
agc,Austronesian
agd,Austronesian
agh,Niger-Congo
agl,Nakh-Daghestanian
agm,Sino-Tibetan
ago,other
agr,Jivaroan
agt,Pama-Nyungan
agu,Mayan
agw,Afro-Asiatic
aho,Algic
ahs,Afro-Asiatic
aht,Na-Dene
ahu,Trans-New Guinea
aik,Aikaná
ain,Ainu
aiz,Niger-Congo
aja,Central Sudanic
ajg,Niger-Congo
aji,Austronesian
aka,Niger-Congo
akb,Great Andamanese
akc,Great Andamanese
akh,Sino-Tibetan
akk,Great Andamanese
akl,Austronesian
akm,Sino-Tibetan
akn,Niger-Congo
ako,Afro-Asiatic
akr,Caddoan
akw,Cariban
ala,Sepik
alb,Indo-European
alc,Huarpe
ald,Niger-Congo
ale,Eskimo-Aleut
alg,Algic
alk,Austronesian
all,Austronesian
aln,Austronesian
als,Oregon Coast
alt,Indo-European
alu,Chukotko-Kamchatkan
alw,Mangarrayi-Maran
alx,Austronesian
aly,Pama-Nyungan
ama,Austronesian
amb,Sepik
amc,Pano-Tacanan
amd,Sino-Tibetan
ame,Trans-New Guinea
amh,Afro-Asiatic
ami,Austronesian
amk,Harakmbet
aml,Austronesian
amm,Left May
amn,Border
amo,Niger-Congo
amp,Pama-Nyungan
amq,Austronesian
amr,Afro-Asiatic
ams,Afro-Asiatic
amt,Sino-Tibetan
amu,Arawakan
amx,Trans-New Guinea
amz,Oto-Manguean
ana,Pano-Tacanan
anc,Afro-Asiatic
ane,Anêm
ang,Senagi
ani,Khoe-Kwadi
anj,Austronesian
anl,Afro-Asiatic
ann,Gunwinyguan
ano,Sino-Tibetan
ant,Trans-New Guinea
anu,Niger-Congo
anx,Nakh-Daghestanian
any,Eastern Sudanic
ao,Sino-Tibetan
aoj,Torricelli
apa,Afro-Asiatic
apc,Na-Dene
ape,Trans-New Guinea
api,Macro-Ge
apj,Na-Dene
apk,Great Andamanese
apl,Cariban
apt,Sino-Tibetan
apu,Arawakan
apw,Na-Dene
ara,Arawakan
arb,Zaparoan
arc,Nakh-Daghestanian
ard,South Bird's Head
arg,Afro-Asiatic
arh,Afro-Asiatic
ari,Austronesian
arj,Afro-Asiatic
ark,Austronesian
arl,Afro-Asiatic
arm,Indo-European
arn,Afro-Asiatic
aro,Austronesian
arp,Torricelli
arq,Afro-Asiatic
arr,Pama-Nyungan
ars,Afro-Asiatic
arv,Afro-Asiatic
arw,Indo-European
arx,Austronesian
arz,Indo-European
ash,Northwest Caucasian
asl,other
asm,Asmat-Kamrau Bay
aso,Altaic
ass,Indo-European
ast,Indo-European
asu,Tupian
asy,Afro-Asiatic
ata,Austronesian
atb,Austronesian
atc,Austronesian
ath,Sino-Tibetan
ati,Algic
atk,Atakapa
atm,Kunza
atq,Eskimo-Aleut
ats,Hokan
atu,Afro-Asiatic
au,Torricelli
aul,Austronesian
aus,other
auy,Trans-New Guinea
ava,Nakh-Daghestanian
avk,Niger-Congo
avo,Central Sudanic
avt,Niger-Congo
awa,Trans-New Guinea
awd,Indo-European
awe,Pama-Nyungan
awi,Kamula-Elevala
awk,Niger-Congo
awn,Afro-Asiatic
awp,Barbacoan
awt,Sepik
awy,Border
axv,Nakh-Daghestanian
ayi,Niger-Congo
aym,Aymaran
ayn,Altaic
ayo,Jirajaran
ayr,Zamucoan
ayw,Austronesian
aze,Altaic
azi,Altaic
baa,Trans-New Guinea
bab,Niger-Congo
bac,Wandjiginy
bad,Afro-Asiatic
bae,Arawakan
baf,Niger-Congo
bag,Central Sudanic
bah,Arawakan
bai,Sino-Tibetan
baj,Austronesian
bak,Niger-Congo
bal,Austronesian
bam,Mande
ban,Afro-Asiatic
bao,Altaic
baq,Arawakan
bar,Eastern Sudanic
bas,Niger-Congo
bat,Austronesian
bau,Trans-New Guinea
baw,Sino-Tibetan
bbf,Mande
bbl,Niger-Congo
bbm,Austronesian
bbu,Niger-Congo
bbw,Gunwinyguan
bca,Pama-Nyungan
bch,Afro-Asiatic
bco,Salishan
bdc,other
bdg,Dravidian
bdk,Nakh-Daghestanian
bdm,Pama-Nyungan
bdu,Niger-Congo
bdw,Greater West Bomberai
beb,Trans-New Guinea
bec,Indo-European
bee,Niger-Congo
beg,Austronesian
bej,Afro-Asiatic
bel,Sino-Tibetan
bem,Niger-Congo
ben,Indo-European
beo,Beothuk
ber,Berta
bet,Niger-Congo
bez,Nakh-Daghestanian
bfd,Niger-Congo
bfg,Afro-Asiatic
bfi,Niger-Congo
bga,Niger-Congo
bgg,Austronesian
bgi,Indo-European
bgl,Chibchan
bgm,Bangime
bgn,Sino-Tibetan
bgo,Central Sudanic
bgr,Central Sudanic
bgs,Niger-Congo
bgv,Nakh-Daghestanian
bgz,Austronesian
bhi,Indo-European
bhn,Sepik
bho,Indo-European
bhu,Austro-Asiatic
bia,Niger-Congo
bid,Afro-Asiatic
big,Central Sudanic
bii,Pama-Nyungan
bik,Austronesian
bil,Solomons East Papuan
bim,Austronesian
bin,Trans-New Guinea
bio,Kwomtari
biq,Austronesian
bir,Niger-Congo
bis,Mande
bit,Austronesian
biu,Sino-Tibetan
bjs,Austronesian
bka,Central Sudanic
bkb,Dravidian
bkd,Austronesian
bki,Cariban
bkl,Austronesian
bkn,Niger-Congo
bkr,Austronesian
bkt,Indo-European
bku,Niger-Congo
bla,Algic
blc,Indo-European
ble,Niger-Congo
blg,Austronesian
blj,Eastern Sudanic
blk,Austronesian
bln,Afro-Asiatic
blq,Afro-Asiatic
blr,Indo-European
blt,Sino-Tibetan
blu,Niger-Congo
blx,Siouan
bly,Pama-Nyungan
blz,Niger-Congo
bma,Afro-Asiatic
bmb,Niger-Congo
bmn,Niger-Congo
bmr,Trans-New Guinea
bmz,Afro-Asiatic
bna,Arauan
bnb,Bunuban
bnd,Mande
bng,Baining
bni,Niger-Congo
bnj,Pama-Nyungan
bnk,Niger-Congo
bnl,Pama-Nyungan
bnm,Trans-New Guinea
bnn,Austronesian
bno,Tucanoan
bnq,Mande
bnr,Pama-Nyungan
bnt,Austronesian
bnu,Pama-Nyungan
bnv,Arawakan
bnw,Arawakan
boa,Trans-New Guinea
bob,Niger-Congo
bod,Sino-Tibetan
boi,Sepik
boj,Sino-Tibetan
bok,Mande
bol,Niger-Congo
bon,Trans-New Guinea
boq,Sino-Tibetan
bor,Boran
bos,Indo-European
bou,Afro-Asiatic
boz,Mande
bpa,Afro-Asiatic
bpb,Austro-Asiatic
bqb,Basque
bqg,Basque
bqh,Basque
bqi,Basque
bql,Basque
bqn,Basque
bqo,Basque
bqr,Basque
bqs,Basque
bqz,Basque
bra,Austro-Asiatic
brb,Niger-Congo
brc,Chibchan
brd,Nyulnyulan
bre,Indo-European
brf,Afro-Asiatic
brh,Dravidian
bri,Chibchan
brj,Afro-Asiatic
brk,Tor-Kwerba
brl,Sino-Tibetan
brm,Sino-Tibetan
brn,Afro-Asiatic
bro,other
brp,Skou
brq,Niger-Congo
brr,Bororoan
brs,Tucanoan
bru,Austro-Asiatic
brw,Austro-Asiatic
bry,Trans-New Guinea
brz,Central Sudanic
bse,Afro-Asiatic
bsh,Niger-Congo
bsi,Afro-Asiatic
bsk,Altaic
bsl,other
bsm,other
bso,Basque
bsq,Basque
bsr,Niger-Congo
bth,Afro-Asiatic
bti,Betoi
btk,Austronesian
bto,Austronesian
bua,Mangrida
bub,Niger-Congo
bud,Afro-Asiatic
bug,Austronesian
bui,Austronesian
buj,Niger-Congo
buk,Niger-Congo
bul,Indo-European
bum,Austronesian
bun,South Bougainville
bur,Burushaski
bus,Mande
but,Altaic
buu,Austronesian
buw,Niger-Congo
buy,Niger-Congo
bvi,Austronesian
bwa,Pama-Nyungan
bwc,Austronesian
bxj,Pama-Nyungan
bya,Sino-Tibetan
bys,Afro-Asiatic
byu,Pama-Nyungan
bzi,Geelvink Bay
cab,Chibchan
cac,Cacua-Nukak
cad,Caddoan
cah,Uto-Aztecan
cai,Eastern Sudanic
cak,Mayan
cam,Camsá
can,Candoshi
cap,Pano-Tacanan
car,Cariban
cas,Pano-Tacanan
cat,Choco
cav,Pano-Tacanan
cax,Arawakan
cay,Barbacoan
cba,Chumash
cbo,Pano-Tacanan
cch,Oto-Manguean
cck,Muskogean
ccm,Oto-Manguean
cco,Na-Dene
ccp,Hokan
cct,Muskogean
cde,Cariban
cea,Algic
ceb,Austronesian
cec,Mayan
cem,Austronesian
cga,Niger-Congo
cha,Austronesian
chb,Ramu-Lower Sepik
chc,Nakh-Daghestanian
chd,Sino-Tibetan
che,Iroquoian
chg,Sino-Tibetan
chh,Afro-Asiatic
chi,Hokan
chj,Mayan
chk,Chukotko-Kamchatkan
chl,Salishan
chm,Nakh-Daghestanian
chn,Sino-Tibetan
cho,Hokan
chp,Na-Dene
chq,Oto-Manguean
chr,Austro-Asiatic
chs,Sino-Tibetan
cht,Oto-Manguean
chu,Matacoan
chv,Altaic
chw,Austronesian
chx,Hokan
chy,Cahuapanan
cic,Niger-Congo
cil,Niger-Congo
cin,Chumash
cjo,Oto-Manguean
ckh,Austronesian
ckl,Penutian
cku,Penutian
cla,Salishan
clc,Pama-Nyungan
cld,Afro-Asiatic
cle,Oto-Manguean
cln,Hobitu-Cholon
cly,Altaic
cma,Chibchan
cmc,Hokan
cme,Austronesian
cmh,Uto-Aztecan
cmk,Chimakuan
cml,Sino-Tibetan
cmn,Uto-Aztecan
cmr,Sino-Tibetan
cmx,Salishan
cmy,Mayan
cnl,Macro-Ge
cnm,Katukinan
cnt,Sino-Tibetan
coa,Coahuiltecan
coc,Tupian
coe,Salishan
cof,Cofán
cog,Chibchan
coi,Mayan
col,Mayan
com,Niger-Congo
coo,Oregon Coast
cop,Afro-Asiatic
cor,Uto-Aztecan
cos,Penutian
cpa,Arawakan
cpl,Oto-Manguean
cpn,Sino-Tibetan
cpw,Algic
cpy,Uru-Chipaya
cqt,Chiquitano
cre,Algic
crg,Tupian
crh,Austronesian
cri,Altaic
crj,Cariban
crk,Muskogean
crl,Austronesian
crn,Indo-European
cro,Siouan
crp,Tucanoan
crq,Na-Dene
crt,Matacoan
csc,Oto-Manguean
csf,Oto-Manguean
csh,Pano-Tacanan
csk,Niger-Congo
csl,other
cso,Oto-Manguean
ctc,Oto-Manguean
cte,Oto-Manguean
cti,Sino-Tibetan
ctl,Indo-European
ctm,Chitimacha
ctt,Oto-Manguean
ctw,Siouan
cua,Austro-Asiatic
cub,Tucanoan
cuc,Timote-Cuica
cui,Guahiban
cul,Arauan
cum,Niger-Congo
cup,Uto-Aztecan
cur,Arawakan
cut,Cuitlatec
cuu,Austronesian
cvc,other
cve,Trans-New Guinea
cwe,Salishan
cya,Oto-Manguean
cyg,Iroquoian
cyn,Algic
cyv,Cayuvava
cze,Indo-European
daa,Austronesian
dab,Afro-Asiatic
dad,Teberan-Pawaian
dag,Trans-New Guinea
dah,Afro-Asiatic
dak,Siouan
dam,Chibchan
dan,Mande
dar,Indo-European
dat,Eastern Sudanic
daw,Nadahup
day,Niger-Congo
dbd,Niger-Congo
dbr,Indo-European
dca,Austronesian
dda,Pama-Nyungan
ddf,Eastern Sudanic
ddj,Niger-Congo
dds,Dogon
def,Ijoid
deg,Niger-Congo
den,Arauan
der,Senagi
des,Tucanoan
det,Khoe-Kwadi
deu,Sino-Tibetan
dga,Niger-Congo
dgb,Niger-Congo
dge,other
dgi,Indo-European
dgo,Niger-Congo
dgr,Altaic
dgx,Na-Dene
dha,Afro-Asiatic
dhb,Pama-Nyungan
dhi,Indo-European
dhl,Pama-Nyungan
dhm,Sino-Tibetan
dhr,Pama-Nyungan
dhu,Pama-Nyungan
dhw,Pama-Nyungan
did,Eastern Sudanic
die,Hokan
dig,Sino-Tibetan
dim,Afro-Asiatic
din,Eastern Sudanic
dio,Niger-Congo
diy,Pama-Nyungan
diz,Afro-Asiatic
dja,Pama-Nyungan
dji,Mirndi
djm,Pama-Nyungan
djn,Pama-Nyungan
djp,Pama-Nyungan
djr,Pama-Nyungan
dli,Indo-European
dlm,Senagi
dma,Niger-Congo
dmi,Sino-Tibetan
dmk,Indo-European
dms,Sino-Tibetan
dng,Niger-Congo
dni,Trans-New Guinea
dnw,Afro-Asiatic
dob,Austronesian
dok,Niger-Congo
dol,Altaic
dom,Indo-European
don,Tai-Kadai
dou,Lakes Plain
doy,Niger-Congo
dre,Austronesian
drg,Nakh-Daghestanian
dri,Indo-European
drm,Sino-Tibetan
dsh,Indo-European
dts,Dogon
dua,Niger-Congo
dug,Afro-Asiatic
duk,Niger-Congo
dul,Sino-Tibetan
dum,Skou
dun,Duna-Bogaya
dut,Indo-European
duz,Indo-European
dyi,Pama-Nyungan
dym,Niger-Congo
dyu,Mande
ebi,Niger-Congo
edo,Trans-New Guinea
efi,Niger-Congo
ega,Niger-Congo
egn,Niger-Congo
eip,Trans-New Guinea
eja,Niger-Congo
eka,Trans-New Guinea
eko,Niger-Congo
els,Morwap
emb,Choco
emc,Choco
eme,Tupian
eml,Austronesian
emm,Western Daly
ena,Trans-New Guinea
ene,Uralic
eng,Indo-European
eno,Austronesian
eny,Niger-Congo
epe,Choco
erk,Austronesian
err,Austronesian
ese,Pano-Tacanan
esm,Tacame
ess,Esselen
est,Uralic
ets,Niger-Congo
eud,Uto-Aztecan
eve,Altaic
evn,Altaic
ewa,Niger-Congo
ewe,Niger-Congo
ewo,Niger-Congo
eya,Na-Dene
far,Indo-European
fas,Trans-New Guinea
fbf,Niger-Congo
fea,Indo-European
fef,Niger-Congo
fgu,Niger-Congo
fij,Austronesian
fin,Uralic
fio,Niger-Congo
fiw,Austronesian
fli,Niger-Congo
fma,Niger-Congo
fni,Niger-Congo
fno,Indo-European
foe,Trans-New Guinea
fon,Niger-Congo
for,Trans-New Guinea
fox,Algic
fqs,Baibai-Fas
frd,Austronesian
fre,Indo-European
fri,Indo-European
frw,Indo-European
fsl,other
fua,Niger-Congo
fue,Austronesian
ful,Fulniô
fum,Niger-Congo
fur,Fur
fus,Niger-Congo
fut,Austronesian
fuz,Sino-Tibetan
fye,Niger-Congo
ga,Niger-Congo
gaa,Gaagudju
gad,Niger-Congo
gae,Indo-European
gag,Altaic
gah,Trans-New Guinea
gal,Sino-Tibetan
gam,Afro-Asiatic
gan,Great Andamanese
gap,Austronesian
gar,Sino-Tibetan
gau,Indo-European
gav,Tupian
gay,Austronesian
gba,Indo-European
gbb,Niger-Congo
gbc,other
gbe,Indo-European
gbk,Niger-Congo
gbl,Indo-European
gbs,Niger-Congo
gcy,Indo-European
gdb,Austro-Asiatic
gdf,Afro-Asiatic
gdi,Niger-Congo
gdk,Dravidian
gdl,other
gdr,Afro-Asiatic
gds,Trans-New Guinea
gel,Austronesian
geo,Kartvelian
ger,Indo-European
gfr,other
ggd,Pama-Nyungan
ggu,Pama-Nyungan
gha,Indo-European
ghb,Guahiban
gho,Niger-Congo
ghr,Sino-Tibetan
gid,Pama-Nyungan
gil,Indo-European
gim,Afro-Asiatic
gir,Niger-Congo
git,Tsimshianic
giz,Afro-Asiatic
gji,Pama-Nyungan
gjj,Tupian
gku,Chonan
gla,Tai-Kadai
glc,Indo-European
gll,North Halmaheran
gln,Trans-New Guinea
glp,Pama-Nyungan
gma,Indo-European
gmb,Barbacoan
gml,Pama-Nyungan
gmt,Pama-Nyungan
gmw,Austronesian
gmz,Gumuz
gna,Mascoian
gnb,Gunwinyguan
gnd,Afro-Asiatic
gnn,Worrorran
gno,Tucanoan
gny,Pama-Nyungan
goa,Arawakan
god,Nakh-Daghestanian
goe,Afro-Asiatic
gog,Trans-New Guinea
goj,Indo-European
gok,Niger-Congo
gol,Niger-Congo
gon,Dravidian
goo,Bunuban
gor,Afro-Asiatic
gos,Indo-European
gpz,Indo-European
grb,Niger-Congo
gre,Eskimo-Aleut
grf,Arawakan
grg,Mangrida
grj,Uto-Aztecan
grk,Indo-European
grm,Niger-Congo
grn,Niger-Congo
gro,Mande
grp,Indo-European
grr,Garrwan
grs,Trans-New Guinea
grt,Austronesian
grw,Eskimo-Aleut
gsl,other
gso,Eskimo-Aleut
gtg,Indo-European
gth,Indo-European
gti,Indo-European
gto,Guató
gua,Tupian
gud,Afro-Asiatic
gue,Niger-Congo
guf,Pama-Nyungan
gug,Pama-Nyungan
guh,Trans-New Guinea
guj,Indo-European
gul,Central Sudanic
gum,Pama-Nyungan
gun,Niger-Congo
guq,Cariban
gur,Sino-Tibetan
gus,Niger-Congo
guu,Pama-Nyungan
guw,Niger-Congo
gvi,Indo-European
gwa,Niger-Congo
gwe,Indo-European
gwo,Niger-Congo
gyb,Guahiban
gyc,Sino-Tibetan
gzu,Indo-European
had,Hadza
hai,Haida
hak,Sino-Tibetan
hal,Austronesian
ham,Trans-New Guinea
han,Sino-Tibetan
har,Piawi
hat,Hatim-Mansim
hau,Afro-Asiatic
hav,Hokan
haw,Austronesian
hay,Sino-Tibetan
hba,Afro-Asiatic
hcr,other
hdi,Afro-Asiatic
heb,Afro-Asiatic
heh,Niger-Congo
hei,Wakashan
hem,Niger-Congo
her,Niger-Congo
hhu,Sepik
hia,Cariban
hid,Siouan
hil,Austronesian
hin,Indo-European
hix,Cariban
hks,other
hlb,Indo-European
hli,Salishan
hln,Austro-Asiatic
hlp,Hokan
hlu,Salishan
hma,Sino-Tibetan
hmb,Jivaroan
hmd,Hmong-Mien
hmi,Witotoan
hmo,Hmong-Mien
hmr,Afro-Asiatic
hmu,Witotoan
hna,Afro-Asiatic
hnd,Niger-Congo
hnk,Nakh-Daghestanian
hnn,Austronesian
hno,Haida
ho,Austro-Asiatic
hoa,Austronesian
hok,Sino-Tibetan
hol,Niger-Congo
hop,Uto-Aztecan
hpd,Nadahup
hre,Austro-Asiatic
hrr,Afro-Asiatic
hrs,Afro-Asiatic
hsl,Wakashan
htc,Mayan
hua,Trans-New Guinea
huc,Kxa
hui,Uto-Aztecan
hum,Witotoan
hun,Uralic
hup,Na-Dene
hve,Huavean
hwc,other
hwr,Indo-European
