aab,Torricelli
hya,Niger-Congo
hyo,Sino-Tibetan
hzb,Nakh-Daghestanian
iaa,Austronesian
iat,Sepik
iau,Lakes Plain
iba,Austronesian
ibi,Niger-Congo
ibn,Austronesian
ice,Indo-European
ics,other
idn,Austronesian
ido,Niger-Congo
idu,Sino-Tibetan
ifi,Indo-European
ifm,Niger-Congo
ifu,Austronesian
iga,Quechuan
igb,Niger-Congo
ige,Niger-Congo
ign,Arawakan
igs,Eastern Sudanic
iha,Greater West Bomberai
iir,Austronesian
ijo,Ijoid
ik,Eastern Sudanic
ika,Chibchan
ila,Niger-Congo
ill,Algic
ilo,Austronesian
imo,Border
ina,South Bird's Head
ind,Austronesian
ing,Nakh-Daghestanian
inj,Austronesian
inn,Pama-Nyungan
inr,Eskimo-Aleut
ins,Eskimo-Aleut
inu,Eskimo-Aleut
ipi,other
ipk,other
iql,Eskimo-Aleut
iqu,Zaparoan
ird,Indo-European
iri,Indo-European
irm,Indo-European
irq,Afro-Asiatic
irr,Austronesian
irs,other
irx,Iranxe
isa,Skou
ise,Niger-Congo
ish,Indo-European
isi,Tor-Kwerba
isl,other
isn,Austronesian
iso,Niger-Congo
iss,other
ita,Indo-European
itb,Indo-European
ite,Chukotko-Kamchatkan
itg,Indo-European
itn,Indo-European
ito,Itonama
itu,Indo-European
itw,Austronesian
itz,Mayan
iva,Austronesian
iwa,Iwaidjan
iwm,Sepik
ixc,Oto-Manguean
ixi,Mayan
izh,Uralic
izi,Niger-Congo
jab,Austronesian
jad,Sino-Tibetan
jah,Austro-Asiatic
jak,Mayan
jam,Mirndi
jaq,Aymaran
jar,Niger-Congo
jav,Austronesian
jbt,Macro-Ge
jcr,other
jeb,Cahuapanan
jeh,Austro-Asiatic
jel,Mande
jem,Kiowa-Tanoan
jia,Sino-Tibetan
jib,Afro-Asiatic
jin,Sino-Tibetan
jiv,Jivaroan
jlu,Eastern Sudanic
jmm,Arauan
jmo,Central Sudanic
jms,Dogon
jng,Sino-Tibetan
joh,Sino-Tibetan
jom,Kordofanian
jpn,Japanese
jpr,Cariban
jrn,Tupian
jrw,South Andamanese
jug,Sino-Tibetan
juh,Kxa
juk,Niger-Congo
jum,Tupian
jun,Austro-Asiatic
jur,Altaic
jva,Macro-Ge
jwr,Arauan
kaa,Tupian
kab,Northwest Caucasian
kac,Sino-Tibetan
kad,Kadu
kae,Tate
kag,Austronesian
kai,Ramu-Lower Sepik
kaj,Kaure
kak,Trans-New Guinea
kal,Indo-European
kam,Austronesian
kan,Niger-Congo
kao,Austronesian
kap,Austronesian
kaq,Pama-Nyungan
kar,Central Sudanic
kas,Indo-European
kat,Trans-New Guinea
kau,Austronesian
kaw,Tupian
kay,Tangkic
kaz,Altaic
kba,Niger-Congo
kbi,Sino-Tibetan
kbl,Afro-Asiatic
kbo,Keram
kbr,Austronesian
kbt,Indo-European
kbu,Saharan
kbw,Sino-Tibetan
kby,Niger-Congo
kch,Songhay
kda,Dravidian
kdg,Pano-Tacanan
kdw,Guaicuruan
kdz,Austronesian
kea,Mayan
ked,Austronesian
kef,Afro-Asiatic
kei,Austronesian
kek,Mayan
kel,Austronesian
kem,Afro-Asiatic
ken,Central Sudanic
keo,Austronesian
ker,Afro-Asiatic
ket,Yeniseian
keu,Austronesian
kew,Trans-New Guinea
kfc,other
kfe,Niger-Congo
kfy,Altaic
kga,Niger-Congo
kgi,Niger-Congo
kgl,Trans-New Guinea
kgm,Niger-Congo
kgr,Niger-Congo
kgt,Eskimo-Aleut
kgu,Pama-Nyungan
kgy,Sino-Tibetan
kgz,Altaic
kha,Altaic
khd,Sino-Tibetan
khg,Sino-Tibetan
khi,Nakh-Daghestanian
khk,Altaic
khl,Altaic
khm,Austro-Asiatic
khn,Tai-Kadai
kho,Khoe-Kwadi
khr,Austro-Asiatic
khs,Austro-Asiatic
khu,Sino-Tibetan
khv,Nakh-Daghestanian
khw,Indo-European
kic,Algic
kie,Ramu-Lower Sepik
kij,Jarrakan
kik,Niger-Congo
kil,Niger-Congo
kim,Kolopom
kin,Niger-Congo
kio,Kiowa-Tanoan
kiq,Altaic
kir,Niger-Congo
kis,Niger-Congo
kit,Caddoan
kiu,Greater West Bomberai
kiw,Trans-New Guinea
kje,Tucanoan
kji,Indo-European
kjn,Pama-Nyungan
kjo,Austronesian
kjr,Afro-Asiatic
kkb,Niger-Congo
kkl,other
kkn,Indo-European
kko,Mande
kkp,Altaic
kkq,Cariban
kkr,Lakes Plain
kkt,Austronesian
kku,Austro-Asiatic
kkv,Austronesian
kkw,Karankawa
kky,Austronesian
kkz,Indo-European
kla,Niger-Congo
klb,Afro-Asiatic
klg,Sino-Tibetan
klh,Indo-European
kli,Austronesian
klk,Niger-Congo
kll,Trans-New Guinea
klm,Penutian
kln,Greater West Bomberai
klp,Kalapuyan
klq,Trans-New Guinea
klr,Indo-European
kls,Salishan
klt,Austronesian
klv,Austronesian
klw,Hokan
kly,Pama-Nyungan
klz,Niger-Congo
kma,Tupian
kmb,Trans-New Guinea
kmh,Sino-Tibetan
kmi,Niger-Congo
kmj,Eastern Sudanic
kmk,Altaic
kmn,Trans-New Guinea
kmo,Trans-New Guinea
kmp,Trans-New Guinea
kmr,Asmat-Kamrau Bay
kms,Uralic
kmt,Nimboran
kmu,Austro-Asiatic
kmw,Eastern Daly
kmz,Torricelli
kna,Tupian
knb,Yam
knc,Pama-Nyungan
knd,Dravidian
kng,Macro-Ge
kni,Niger-Congo
knk,Afro-Asiatic
knm,Kunama
knn,Sino-Tibetan
kno,Kapixana
knp,Yam
knq,other
knr,Saharan
knu,North Bougainville
knw,Penutian
knz,Sino-Tibetan
koa,Muskogean
kob,Trans-New Guinea
kod,Dravidian
koe,Eastern Sudanic
koh,Niger-Congo
koi,Trans-New Guinea
kok,Sino-Tibetan
kol,Dravidian
kom,Koman
kon,Niger-Congo
koo,Austronesian
kop,Uralic
kor,Korean
kos,Austronesian
kot,Dravidian
kou,Niger-Congo
kow,Niger-Congo
koy,Dravidian
kpa,Niger-Congo
kpe,Mande
kpm,Austronesian
kpn,Austronesian
kpo,Niger-Congo
kpw,Sino-Tibetan
kqq,Macro-Ge
kra,Austronesian
krb,Austronesian
krc,Altaic
krd,Indo-European
kre,Central Sudanic
krf,Trans-New Guinea
krg,Niger-Congo
krh,Macro-Ge
kri,Kariri
krj,Pama-Nyungan
krk,Hokan
krl,Uralic
krm,Altaic
krn,Khoe-Kwadi
kro,Kadu
krq,Chukotko-Kamchatkan
krr,Austronesian
krt,Nakh-Daghestanian
krw,Trans-New Guinea
kry,Chukotko-Kamchatkan
krz,Nakh-Daghestanian
ksa,Keresan
kse,Songhay
ksg,Sino-Tibetan
ksh,Hokan
ksi,Austro-Asiatic
ksl,other
ksm,Niger-Congo
ksn,Austro-Asiatic
ksp,Niger-Congo
ksr,Austronesian
kss,Niger-Congo
ksu,Indo-European
kta,Trans-New Guinea
ktb,other
ktc,Kadu
kte,Niger-Congo
kth,Na-Dene
kti,kts
ktk,Afro-Asiatic
ktl,Kordofanian
ktm,Penutian
ktn,Trans-New Guinea
kto,Na-Dene
ktp,Austronesian
ktt,Yeniseian
ktu,Austro-Asiatic
kty,Uralic
ktz,Indo-European
kua,Austronesian
kug,Sino-Tibetan
kui,Dravidian
kuk,Eastern Sudanic
kul,Afro-Asiatic
kum,Indo-European
kun,Chibchan
kuo,Kuot
kuq,Altaic
kur,Dravidian
kus,Kusunda
kut,Kutenai
kuu,Pama-Nyungan
kuv,Dravidian
kuy,Austronesian
kuz,Austronesian
kwa,Austronesian
kwb,Tor-Kwerba
kwe,Mayan
kwk,Wakashan
kwm,Afro-Asiatic
kwn,Niger-Congo
kwo,Sepik
kwr,Austronesian
kws,Uto-Aztecan
kwt,Kwomtari
kwy,Niger-Congo
kwz,Kwaza
kxo,Khoe-Kwadi
kya,Pama-Nyungan
kyg,Niger-Congo
kyk,Trans-New Guinea
kyl,Sino-Tibetan
kym,Altaic
kyn,Na-Dene
kyo,Niger-Congo
kyp,Macro-Ge
kyq,Wakashan
kyr,Pauwasi
kyt,Pama-Nyungan
kyz,Tupian
kzy,Uralic
laa,Laal
lab,Austronesian
lac,Mayan
lad,Sino-Tibetan
laf,Kordofanian
lag,Afro-Asiatic
lah,Sino-Tibetan
lai,Sino-Tibetan
lak,Nakh-Daghestanian
lal,Sino-Tibetan
lam,Afro-Asiatic
lan,Eastern Sudanic
lao,Tai-Kadai
lar,Darwin Region
lat,Indo-European
lau,Austronesian
lav,Solomons East Papuan
laz,Kartvelian
lbu,Niger-Congo
lch,Tai-Kadai
lcr,other
lda,Niger-Congo
ldn,Indo-European
ldo,Niger-Congo
ldu,Central Sudanic
leb,Niger-Congo
lec,Leko
leg,Niger-Congo
lel,Afro-Asiatic
len,Austronesian
lep,Sino-Tibetan
les,Central Sudanic
let,Austronesian
lew,Austronesian
lez,Nakh-Daghestanian
lga,Austronesian
lge,Indo-European
lgh,other
lgi,Niger-Congo
lgp,other
lgt,Central Sudanic
lgu,Austronesian
lha,Tai-Kadai
lho,Sino-Tibetan
lic,Tai-Kadai
lii,other
lil,Salishan
lim,Sino-Tibetan
lin,Niger-Congo
lis,Sino-Tibetan
lit,Indo-European
liv,Uralic
lje,Austronesian
lkk,Tai-Kadai
lkt,Siouan
lla,Pama-Nyungan
llm,Niger-Congo
lma,Mande
lmb,Niger-Congo
lmg,Afro-Asiatic
lmh,Austronesian
lml,Darwin Region
lmn,Indo-European
lmp,Austronesian
lmu,Austronesian
lnd,Niger-Congo
lng,Mascoian
lnj,Pama-Nyungan
lno,Indo-European
lns,Niger-Congo
lnw,Austronesian
lob,Niger-Congo
lok,Mande
lon,Austronesian
lot,Sino-Tibetan
lou,Austronesian
lov,Austro-Asiatic
loz,Niger-Congo
lrd,Tangkic
lrk,Austronesian
lsa,other
lsb,other
lse,other
lsf,other
lsq,other
lu,Tai-Kadai
lua,Niger-Congo
luc,Niger-Congo
lud,Austronesian
lug,Central Sudanic
lui,Uto-Aztecan
lul,Lule
lum,Salishan
lun,Sino-Tibetan
luo,Eastern Sudanic
lur,Indo-European
lus,Salishan
luv,Niger-Congo
lux,Indo-European
luy,Niger-Congo
lye,Niger-Congo
ma,Niger-Congo
maa,Eastern Sudanic
mab,Maban
mac,Cariban
mad,Central Sudanic
mae,Austronesian
mag,Sino-Tibetan
mah,Uralic
mai,Indo-European
maj,Eastern Sudanic
mak,Wakashan
mal,Austronesian
mam,Mayan
man,Mande
mao,Austronesian
map,Araucanian
mar,Hokan
mas,Afro-Asiatic
mau,Iwaidjan
mav,Trans-New Guinea
maw,Mande
max,Macro-Ge
may,Maybrat
maz,Oto-Manguean
mba,Niger-Congo
mbb,Pama-Nyungan
mbe,Niger-Congo
mbg,Afro-Asiatic
mbi,Niger-Congo
mbl,Niger-Congo
mbm,Niger-Congo
mbo,Bogia
mbr,Afro-Asiatic
mbt,Central Sudanic
mbu,Sepik
mby,Central Sudanic
mbz,Niger-Congo
mca,Matacoan
mcc,Mochica
mcd,Indo-European
mce,other
mcf,Algic
mcg,Guahiban
mch,Arawakan
mcn,Tucanoan
mco,Mixe-Zoque
mcr,other
mcs,Penutian
mcv,Guaicuruan
mda,Afro-Asiatic
mdb,Pama-Nyungan
mde,Mande
mdg,Niger-Congo
mdk,Mande
mdl,Eastern Daly
mdm,Pama-Nyungan
mdn,Siouan
mdo,Niger-Congo
mdr,Austronesian
mds,Austronesian
mdu,Niger-Congo
mdw,Niger-Congo
mdz,Niger-Congo
mea,East Bird's Head
meb,other
mee,Eastern Sudanic
meh,Afro-Asiatic
mei,Sino-Tibetan
mek,Tupian
mel,Austronesian
mem,Border
men,Algic
mer,Eastern Trans-Fly
mey,Trans-New Guinea
mga,Niger-Congo
mgd,Austronesian
mgg,Altaic
mgh,Indo-European
mgi,Trans-New Guinea
mgk,Niger-Congo
mgl,Kartvelian
mgn,Austronesian
mgo,Niger-Congo
mgq,Central Sudanic
mgu,Afro-Asiatic
mhc,Algic
mhi,Indo-European
mhk,Sepik
mhl,Sino-Tibetan
mhm,Austro-Asiatic
mhu,Niger-Congo
mic,Algic
mid,Eastern Sudanic
mie,Hmong-Mien
mig,Afro-Asiatic
mii,Eastern Sudanic
mij,Sino-Tibetan
mik,Sino-Tibetan
mil,Sino-Tibetan
min,Austronesian
mir,Jarrakan
mis,Misumalpan
mit,Niger-Congo
miy,Afro-Asiatic
miz,Sino-Tibetan
mja,Oto-Manguean
mjc,Oto-Manguean
mjk,Niger-Congo
mka,Mande
mkb,Penutian
mkd,Niger-Congo
mke,Austronesian
mkg,Mande
mkh,Altaic
mki,Muskogean
mkj,Greater West Bomberai
mkl,Bulaka River
mkn,Niger-Congo
mko,Afro-Asiatic
mkq,Niger-Congo
mkr,Ramu-Lower Sepik
mks,Austronesian
mku,Western Daly
mkw,Máku
mkz,Niger-Congo
mla,Niger-Congo
mlc,other
mle,Afro-Asiatic
mlg,Afro-Asiatic
mli,Baining
mlk,Northern Daly
mll,Penutian
mlm,Austro-Asiatic
mlt,Afro-Asiatic
mlu,Austronesian
mly,Austronesian
mma,Afro-Asiatic
mmb,Austronesian
mme,Uralic
mmi,Niger-Congo
mmn,Austronesian
mmo,Uralic
mmp,Niger-Congo
mms,Austronesian
mmu,Austronesian
mmv,Central Sudanic
mmw,Niger-Congo
mna,Austronesian
mnc,Altaic
mnd,Sino-Tibetan
mne,Penutian
mng,Austronesian
mni,Trans-New Guinea
mnj,Pama-Nyungan
mnk,Mande
mnm,Austronesian
mno,Uto-Aztecan
mnr,Austronesian
mns,Uralic
mnt,Austronesian
mnu,Hmong-Mien
mnv,Austronesian
mnx,Indo-European
mny,Pama-Nyungan
mnz,Niger-Congo
moa,Austronesian
moc,Afro-Asiatic
moe,Uralic
mof,Afro-Asiatic
mog,Altaic
moh,Iroquoian
moj,Hokan
mok,Austronesian
mol,Indo-European
mom,Mombum
mon,Austro-Asiatic
moo,Niger-Congo
mop,Mayan
mor,Austronesian
mos,Mosetenan
mot,South Bougainville
mou,Central Sudanic
mov,Movima
mpa,Southern Daly
mpo,Niger-Congo
mpr,Arawakan
mpt,Trans-New Guinea
mpu,Mpur
mpy,Cariban
mqc,other
mqf,Trans-New Guinea
mra,Mangarrayi-Maran
mrc,Sino-Tibetan
mrd,Trans-New Guinea
mrg,Afro-Asiatic
mrh,Western Daly
mri,Moraori
mrj,Pama-Nyungan
mrk,Ramu-Lower Sepik
mrl,Eastern Sudanic
mrn,Austronesian
mro,Kordofanian
mrq,Austronesian
mrr,Western Daly
mrs,Mairasic
mrt,Pama-Nyungan
mru,Sino-Tibetan
mrw,Pama-Nyungan
msc,Chibchan
mse,Algic
msg,Sino-Tibetan
msh,Austronesian
msk,Kordofanian
msl,Maban
msm,Austronesian
msn,Austronesian
msq,Salishan
mss,Penutian
msy,Sino-Tibetan
mta,Austronesian
mtb,Niger-Congo
mtg,Algic
mth,Mixe-Zoque
mti,Chibchan
mtk,Austronesian
mtl,Na-Dene
mto,Dravidian
mtp,Mixe-Zoque
mts,Pano-Tacanan
mtt,Algic
mtu,Austronesian
mua,Niger-Congo
mud,Niger-Congo
mug,Trans-New Guinea
muh,Afro-Asiatic
mui,Boran
mul,Tai-Kadai
mum,Niger-Congo
mun,Austro-Asiatic
muo,Austro-Asiatic
mup,Afro-Asiatic
mur,Eastern Sudanic
mus,Austronesian
mut,Penutian
muu,Tupian
muy,Austronesian
mwa,Pama-Nyungan
mwb,Austronesian
mwc,Indo-European
mwe,Niger-Congo
mwl,Penutian
mwn,Penutian
mwo,Austronesian
mwp,Penutian
mxa,Oto-Manguean
mxc,Oto-Manguean
mxe,Austronesian
mxg,Oto-Manguean
mxj,Oto-Manguean
mxl,Oto-Manguean
mxm,Oto-Manguean
mxo,Oto-Manguean
mxp,Oto-Manguean
mxs,Oto-Manguean
mxt,Oto-Manguean
mxu,Oto-Manguean
mxx,Mixe-Zoque
mxy,Oto-Manguean
mxz,Oto-Manguean
mya,Austronesian
myg,Niger-Congo
myi,Mangarrayi-Maran
myk,Austronesian
mym,Dravidian
myn,Austronesian
myo,Uto-Aztecan
myr,Pano-Tacanan
myy,Pama-Nyungan
mzc,Oto-Manguean
mzh,Oto-Manguean
mzn,Indo-European
naa,Afro-Asiatic
nab,Trans-New Guinea
nad,Nadahup
naf,Niger-Congo
nag,Yale
nah,Nahali
nai,Altaic
naj,Afro-Asiatic
nak,Austronesian
nal,Austronesian
nam,Sepik
nan,Eastern Sudanic
nap,Afro-Asiatic
nar,Eastern Sudanic
nas,South Bougainville
nat,Natchez
nau,Austronesian
nav,Na-Dene
nax,Sino-Tibetan
nbb,Austronesian
nbd,Eastern Sudanic
nbe,Niger-Congo
nbh,Eastern Sudanic
nbk,Austronesian
nbm,Niger-Congo
nbo,Niger-Congo
nbr,Chibchan
nca,Austro-Asiatic
ncm,Niger-Congo
ndb,Niger-Congo
nde,Niger-Congo
ndg,Niger-Congo
ndi,Niger-Congo
ndj,Mangrida
ndo,Niger-Congo
ndr,Austronesian
ndt,Niger-Congo
ndu,Niger-Congo
ndy,other
ned,other
neg,Altaic
neh,Austronesian
nel,Austronesian
nen,Uralic
nep,Indo-European
nev,Uto-Aztecan
new,Sino-Tibetan
ney,Niger-Congo
nez,Penutian
nga,Uralic
ngb,Niger-Congo
ngd,Austronesian
nge,Niger-Congo
ngg,Southern Daly
ngi,Pama-Nyungan
ngj,Pama-Nyungan
ngk,Southern Daly
ngl,Gunwinyguan
ngm,Central Sudanic
ngn,Gunwinyguan
ngo,Niger-Congo
ngr,Pama-Nyungan
ngt,Sino-Tibetan
ngu,Austronesian
ngw,Pama-Nyungan
ngy,Pama-Nyungan
ngz,Afro-Asiatic
nha,Pama-Nyungan
nhc,Uto-Aztecan
nhh,Uto-Aztecan
nhm,Uto-Aztecan
nhn,Uto-Aztecan
nhp,Uto-Aztecan
nht,Uto-Aztecan
nhu,Uto-Aztecan
nhx,Uto-Aztecan
nia,Austronesian
nic,Austro-Asiatic
nif,Austronesian
nih,other
nim,Nimboran
nin,Torricelli
nis,Sino-Tibetan
nit,Wakashan
niu,Austronesian
niv,Nivkh
nju,Pama-Nyungan
nkb,Gunwinyguan
nke,Niger-Congo
nkk,Mangrida
nkn,Niger-Congo
nko,Niger-Congo
nkr,Austronesian
nkt,Austro-Asiatic
nku,Eastern Sudanic
nlr,Pama-Nyungan
nlu,Pama-Nyungan
nly,Pama-Nyungan
nma,Sino-Tibetan
nmb,Nambikuaran
nmd,Trans-New Guinea
nmi,Uto-Aztecan
nmm,Sino-Tibetan
nmp,Uto-Aztecan
nnc,Austro-Asiatic
nnd,Trans-New Guinea
nne,Austronesian
nng,Niger-Congo
nnk,Trans-New Guinea
nnm,Austronesian
nnn,Niger-Congo
nnt,Algic
nob,Eastern Sudanic
noc,Sino-Tibetan
nog,Altaic
nok,Altaic
nom,Arawakan
non,Niger-Congo
noo,Niger-Congo
