aab,Torricelli
nor,Indo-European
npa,Uto-Aztecan
nph,Sino-Tibetan
npi,other
npn,other
npu,Austronesian
nrg,Niger-Congo
nrm,Austronesian
nro,Khoe-Kwadi
nse,Niger-Congo
nsg,Tsimshianic
nsk,Algic
nsn,Penutian
nsy,Afro-Asiatic
nsz,Uto-Aztecan
nte,other
nti,Central Sudanic
ntj,Pama-Nyungan
ntn,Niger-Congo
nto,Niger-Congo
ntu,Uralic
nua,Austronesian
nub,other
nue,Eastern Sudanic
nug,Gunwinyguan
nuk,Cacua-Nukak
nun,Tai-Kadai
nup,Niger-Congo
nus,Sino-Tibetan
nuu,Wakashan
nvs,Nivkh
nwd,Sino-Tibetan
nya,Pama-Nyungan
nyg,Eastern Sudanic
nyh,Niger-Congo
nyi,Eastern Sudanic
nyk,Sino-Tibetan
nyl,Austronesian
nym,Niger-Congo
nyn,Nyulnyulan
nyr,Pama-Nyungan
nyu,Nyulnyulan
nza,Niger-Congo
nze,Sino-Tibetan
nzs,other
obg,Niger-Congo
obk,Lakes Plain
obo,Niger-Congo
oca,Witotoan
occ,Indo-European
ocu,Oto-Manguean
ogb,Niger-Congo
oi,Austro-Asiatic
oir,Altaic
oix,Oto-Manguean
oji,Algic
ojm,Algic
ojs,Algic
oka,Salishan
oko,Indo-European
oks,Trans-New Guinea
oku,Niger-Congo
olm,Austronesian
olo,Torricelli
olu,Mixe-Zoque
oma,Tupian
omh,Siouan
omi,Trans-New Guinea
ond,Iroquoian
one,Torricelli
ong,South Andamanese
onn,Iroquoian
ono,Trans-New Guinea
ood,Uto-Aztecan
ora,Niger-Congo
orb,Afro-Asiatic
orc,Altaic
ord,Altaic
ore,Tucanoan
orh,Afro-Asiatic
ori,Kordofanian
ork,Altaic
orl,Eleman
orm,Indo-European
oro,Trans-New Guinea
orw,Afro-Asiatic
ory,Tor-Kwerba
osa,Siouan
osm,Oto-Manguean
oss,Indo-European
otm,Oto-Manguean
oto,Siouan
otr,Kordofanian
ots,Oto-Manguean
owc,Afro-Asiatic
owi,Left May
oya,Indo-European
paa,Afro-Asiatic
pac,Austro-Asiatic
pad,Austronesian
pae,Páezan
pag,North Halmaheran
pai,Austronesian
pak,Pama-Nyungan
pal,Austronesian
pam,Oto-Manguean
pan,Indo-European
pap,other
par,Eastern Sudanic
pat,Austronesian
pau,Arauan
paw,Teberan-Pawaian
pba,Uto-Aztecan
pcm,Mayan
pdp,Teberan-Pawaian
pec,Chibchan
pem,Cariban
pen,Dravidian
per,Afro-Asiatic
pga,Guaicuruan
pgl,Austronesian
phl,Sino-Tibetan
pia,Sáliban
pil,Austronesian
pin,Pama-Nyungan
pip,Uto-Aztecan
pir,Arawakan
pis,Trans-New Guinea
pit,Pama-Nyungan
pkm,Mayan
pkn,Pama-Nyungan
pkt,Eastern Sudanic
pla,Guahiban
plb,Indo-European
plg,Austro-Asiatic
plh,Austronesian
plk,Arawakan
plp,Austronesian
plr,Niger-Congo
pmc,Hokan
pme,Hokan
pmn,Hokan
pms,Austronesian
pna,Austronesian
png,Niger-Congo
pnn,Austronesian
pno,Uto-Aztecan
pnr,Cariban
pnu,Hmong-Mien
pnx,Macro-Ge
pny,Pama-Nyungan
poa,Austronesian
pod,Afro-Asiatic
pog,Niger-Congo
poh,Austronesian
pok,Skou
pol,Indo-European
pop,Oto-Manguean
por,Indo-European
pot,Algic
pow,Algic
ppc,Arawakan
ppi,Pama-Nyungan
pra,Indo-European
prc,Arawakan
prd,Dravidian
pre,Niger-Congo
prh,Mura
pri,other
prk,Sino-Tibetan
pro,Indo-European
prs,Indo-European
prt,Tucanoan
psh,Indo-European
psj,Oto-Manguean
psl,other
psm,Algic
pso,Hokan
psv,Oto-Manguean
psw,Austronesian
pta,Austronesian
pte,Sino-Tibetan
ptp,Austronesian
ptt,Sino-Tibetan
ptw,Penutian
pui,Puinave
puk,Austro-Asiatic
pul,Austronesian
pum,Sino-Tibetan
pun,Wandjiginy
puq,Puquina
pur,Tarascan
put,Uto-Aztecan
pwn,Caddoan
qaf,Afro-Asiatic
qan,Quechuan
qaw,Alacalufan
qay,Quechuan
qbo,Quechuan
qca,Quechuan
qch,Mayan
qco,Quechuan
qcu,Quechuan
qec,Quechuan
qhu,Quechuan
qia,Sino-Tibetan
qim,Quechuan
qta,Quechuan
que,Hokan
qui,Chimakuan
qum,Mayan
rad,Austronesian
rag,Austronesian
ral,Sino-Tibetan
ram,Chibchan
rao,Ramu-Lower Sepik
rap,Austronesian
ras,Kordofanian
rav,Indo-European
raw,Sino-Tibetan
rbg,Indo-European
rbu,Indo-European
rcp,other
rej,Austronesian
rem,Austro-Asiatic
ren,Afro-Asiatic
res,Arawakan
ret,Tucanoan
rga,Niger-Congo
rgc,Sino-Tibetan
rgn,Austronesian
ria,Kolopom
rik,Macro-Ge
rim,Niger-Congo
rit,Pama-Nyungan
rji,Sino-Tibetan
rka,Indo-European
rlo,Indo-European
rmb,Gunwinyguan
rmc,Indo-European
rnd,Niger-Congo
rng,Austro-Asiatic
rnn,Austronesian
rnr,Indo-European
rny,Niger-Congo
rom,Indo-European
ron,Afro-Asiatic
ror,Austronesian
rot,Austronesian
rov,Austronesian
rpa,Sino-Tibetan
rru,Niger-Congo
rsc,Indo-European
rse,Indo-European
rsh,Indo-European
rsl,other
rsm,Indo-European
rsu,Indo-European
rti,Austronesian
rtk,North Bougainville
ruk,Austronesian
rum,Trans-New Guinea
run,Maban
rus,Indo-European
rut,Nakh-Daghestanian
rwa,Trans-New Guinea
rwe,Indo-European
ryu,Japanese
saa,Austronesian
sab,Austronesian
sae,Tai-Kadai
sah,North Halmaheran
sak,Austronesian
sal,Hokan
sam,Austronesian
san,Niger-Congo
sao,Afro-Asiatic
sap,Austro-Asiatic
sar,Sepik
sav,Indo-European
saw,Austronesian
say,Mixe-Zoque
sba,Sáliban
sbg,Austronesian
sch,Salishan
scr,Indo-European
scs,Uralic
sdh,Indo-European
sdw,Sandawe
sea,Austronesian
seb,Eastern Sudanic
sec,Tucanoan
sed,Austro-Asiatic
see,Austronesian
sel,Chonan
sem,Sino-Tibetan
sen,Niger-Congo
ser,Hokan
ses,Niger-Congo
sey,other
sgb,East Bird's Head
sge,Niger-Congo
sgl,Niger-Congo
sgr,Austronesian
sgs,Salishan
sgu,Niger-Congo
sha,Tai-Kadai
shb,Shabo
shd,Sino-Tibetan
she,Sino-Tibetan
shh,Pano-Tacanan
shi,Yanomam
shk,Pano-Tacanan
shl,Eastern Sudanic
shm,Niger-Congo
shn,Niger-Congo
sho,Uto-Aztecan
shp,Penutian
shr,Altaic
shs,Hokan
sht,Eastern Sudanic
shu,Salishan
shw,Algic
shy,Altaic
sia,Trans-New Guinea
sid,Afro-Asiatic
sik,Austronesian
sil,Eastern Sudanic
sim,Austronesian
sin,Tucanoan
sio,Austronesian
sir,Austronesian
sis,Austronesian
siu,Oregon Coast
ski,Uralic
skk,Sino-Tibetan
skl,Austronesian
skm,Niger-Congo
sko,Skou
skp,Uralic
skr,Lakes Plain
sku,Niger-Congo
skw,Indo-European
sla,Na-Dene
slb,Austronesian
sle,Niger-Congo
slg,Sino-Tibetan
slo,Indo-European
slp,Trans-New Guinea
slr,Altaic
slv,Na-Dene
sly,Austronesian
smd,Austronesian
sme,Siamou
smj,Austro-Asiatic
sml,Austro-Asiatic
smn,Muskogean
smp,Shompen
smt,Penutian
sna,Indo-European
snc,Iroquoian
snd,Niger-Congo
sng,Austronesian
snh,Indo-European
snm,Yanomam
snn,Mande
sno,Uralic
snt,Sentanic
so,Eastern Sudanic
sob,Austronesian
sod,Afro-Asiatic
sol,Altaic
som,Afro-Asiatic
son,Austronesian
soo,Salishan
soq,Afro-Asiatic
sor,Austro-Asiatic
sou,Indo-European
spa,Indo-European
spc,Indo-European
spi,Sino-Tibetan
spo,Salishan
sps,Salishan
squ,Salishan
sra,other
srb,Indo-European
src,Na-Dene
srd,Indo-European
sre,Austro-Asiatic
sri,Tucanoan
srl,Indo-European
srm,other
srn,Tupian
sro,Trans-New Guinea
srr,Uto-Aztecan
sru,Austronesian
sry,Austronesian
ssa,Niger-Congo
ssh,Afro-Asiatic
ssl,other
sss,Salishan
sst,Salishan
sta,Altaic
sti,Austro-Asiatic
stl,Austro-Asiatic
stn,Niger-Congo
sto,Siouan
sub,Niger-Congo
sud,Austronesian
sue,Trans-New Guinea
sug,Eastern Sudanic
sui,Tai-Kadai
suk,Trans-New Guinea
sul,Sulka
sum,Misumalpan
sun,Austronesian
sup,Niger-Congo
sur,Austronesian
sus,Mande
sva,Kartvelian
svc,Indo-European
svk,Indo-European
svs,Solomons East Papuan
svt,other
swa,Niger-Congo
swe,Indo-European
swi,Austronesian
swr,Uto-Aztecan
swt,Niger-Congo
swv,Indo-European
syg,Altaic
syu,Trans-New Guinea
tab,Austronesian
tac,Pano-Tacanan
taf,Austronesian
tag,Austronesian
tah,Austronesian
tai,Afro-Asiatic
taj,Indo-European
tak,Austronesian
tal,Niger-Congo
tam,Sino-Tibetan
tan,Afro-Asiatic
tao,Sino-Tibetan
tap,Taiap
tar,Arawakan
tas,Afro-Asiatic
tat,Austronesian
tau,Trans-New Guinea
taw,Austronesian
tay,other
taz,Indo-European
tba,Trans-New Guinea
tbb,Uto-Aztecan
tbe,Afro-Asiatic
tbl,Sentanic
tbo,Austronesian
tbr,North Halmaheran
tbs,Nakh-Daghestanian
tbt,Austronesian
tbu,Saharan
tbw,Niger-Congo
tbx,Sino-Tibetan
tce,Uto-Aztecan
tda,Dravidian
tdi,Sino-Tibetan
tdr,Sino-Tibetan
tec,Mayan
tee,Totonacan
teh,Chonan
tel,Dravidian
tem,Niger-Congo
ten,Eastern Sudanic
teo,Austronesian
tep,Totonacan
ter,Afro-Asiatic
tes,Eastern Sudanic
tet,Niger-Congo
tew,Kiowa-Tanoan
tex,Altaic
tga,Austronesian
tgb,Austronesian
tgh,Afro-Asiatic
tgk,Austronesian
tgl,Sino-Tibetan
tgn,Austronesian
tgo,Niger-Congo
tgp,Greater West Bomberai
tgr,Afro-Asiatic
tgw,Austronesian
tha,Tai-Kadai
thd,Sino-Tibetan
thk,Sino-Tibetan
thn,Sino-Tibetan
tho,Salishan
thp,Pama-Nyungan
ths,other
tht,West Bird's Head
thu,Sino-Tibetan
thw,Austronesian
thy,Pama-Nyungan
tia,Kordofanian
tib,Sino-Tibetan
tic,Ticuna
tid,North Halmaheran
tif,Trans-New Guinea
tig,Afro-Asiatic
tik,Niger-Congo
til,Salishan
tim,Austronesian
tin,Austronesian
tir,Cariban
tis,Sino-Tibetan
tiv,Niger-Congo
tiw,Tiwian
tja,Hokan
tke,Austronesian
tki,Niger-Congo
tkl,Takelma
tkm,Altaic
tks,Niger-Congo
tla,Austronesian
tlb,Altaic
tld,Austronesian
tlf,Trans-New Guinea
tli,Na-Dene
tll,Taulil
tlo,North Halmaheran
tlp,Oto-Manguean
tls,Indo-European
tma,Eastern Sudanic
tmc,Timucua
tmg,Kayagar
tmi,Altaic
tmk,Afro-Asiatic
tml,Dravidian
tmm,Austronesian
tmn,Eastern Sudanic
tmo,Sino-Tibetan
tmp,Niger-Congo
tmr,Austro-Asiatic
tms,Dogon
tmu,Indo-European
tna,Eastern Sudanic
tnb,Chibchan
tnc,Na-Dene
tnd,Nakh-Daghestanian
tne,Niger-Congo
tng,Austronesian
tni,Sino-Tibetan
tnj,Na-Dene
tnk,Austronesian
tnl,Na-Dene
tnn,Niger-Congo
tno,Austronesian
tns,Austronesian
tnt,Austronesian
tny,Niger-Congo
toa,Eleman
tob,Guaicuruan
tod,Sino-Tibetan
tof,Altaic
toj,Mayan
tok,Niger-Congo
tol,Tol
ton,Tonkawa
toq,Austronesian
tor,Austronesian
tos,Totonacan
tot,Totonacan
tou,Niger-Congo
toy,Tasmanian
toz,Niger-Congo
tpa,Totonacan
tpc,Uto-Aztecan
tpi,other
tpn,Uto-Aztecan
tpr,Niger-Congo
tps,Uto-Aztecan
tpt,Tupian
trb,Chibchan
trc,Oto-Manguean
trd,Austronesian
trg,Kiowa-Tanoan
tri,Oto-Manguean
trm,Eastern Sudanic
trn,Arawakan
trr,Trans-New Guinea
trt,North Halmaheran
tru,Trumai
trw,Indo-European
try,Austronesian
tsa,Nakh-Daghestanian
tse,Austronesian
tsf,Barbacoan
tsg,Austronesian
tsh,Uto-Aztecan
tsi,Tsimshianic
tsj,Kiowa-Tanoan
tsk,Afro-Asiatic
tsl,other
tsm,Tasmanian
tsn,Niger-Congo
tso,Austronesian
tsp,Dravidian
tsr,Taushiro
tst,Austronesian
tsw,Niger-Congo
tsz,Nakh-Daghestanian
ttb,Altaic
ttd,Austronesian
tte,Siouan
ttn,Austronesian
tts,Indo-European
ttu,Nakh-Daghestanian
tty,Tucanoan
tua,Austronesian
tub,Uto-Aztecan
tuc,Tucanoan
tug,Afro-Asiatic
tui,other
tuk,Austronesian
tul,Dravidian
tum,Austronesian
tun,Tunica
tup,Tupian
tur,Altaic
tus,Iroquoian
tut,Na-Dene
tuv,Altaic
tuy,Tucanoan
tvl,Austronesian
tvo,Altaic
tvt,Sino-Tibetan
twa,Salishan
twe,Uto-Aztecan
twn,Kiowa-Tanoan
tws,Kiowa-Tanoan
twx,Altaic
txj,Totonacan
tye,Northern Daly
tza,Mayan
tze,Mayan
tzi,other
tzo,Mayan
tzt,Mayan
tzu,Mayan
uby,Northwest Caucasian
udh,Altaic
udi,Nakh-Daghestanian
udm,Uralic
ugs,other
uhi,Pama-Nyungan
ukr,Indo-European
uku,Na-Dene
ulc,Altaic
uld,Afro-Asiatic
uli,Austronesian
uma,Austronesian
umb,Niger-Congo
ump,Pama-Nyungan
umu,Cariban
una,Trans-New Guinea
ung,Worrorran
unm,Algic
ura,Austronesian
urd,Indo-European
urh,Niger-Congo
uri,Torricelli
urk,Tupian
url,Austronesian
urm,Altaic
urn,Urarina
urt,Torricelli
uru,Uru-Chipaya
usa,Trans-New Guinea
usl,other
usr,Trans-New Guinea
ute,Uto-Aztecan
uyg,Altaic
uzb,Altaic
uzn,Altaic
vaf,Indo-European
vag,Niger-Congo
vai,Mande
vas,Indo-European
vat,Niger-Congo
ved,Indo-European
ven,Niger-Congo
vep,Uralic
vie,Austro-Asiatic
vif,Niger-Congo
vka,Pama-Nyungan
vla,other
vnm,Austronesian
vot,Uralic
wag,Wagiman
wah,Trans-New Guinea
wai,Cariban
wak,Indo-European
wal,Torricelli
wam,Mirndi
wan,Pama-Nyungan
wao,Waorani
wap,Wappo-Yukian
war,Chapacura-Wanham
was,Washo
wat,Pama-Nyungan
wau,Choco
way,Tupian
wbn,Trans-New Guinea
wbt,Pama-Nyungan
wch,Matacoan
wdo,Pama-Nyungan
wec,Indo-European
wed,Austronesian
wel,Indo-European
wem,Pama-Nyungan
wer,Trans-New Guinea
wet,Austronesian
wgg,Pama-Nyungan
wgl,Indo-European
wgu,Pama-Nyungan
wic,Caddoan
wik,Penutian
win,Penutian
wir,Pama-Nyungan
wiy,Algic
wkw,Pama-Nyungan
wlf,Niger-Congo
wll,Austronesian
wlm,Pama-Nyungan
wlo,Austronesian
wlw,Pama-Nyungan
wly,Afro-Asiatic
wma,North Halmaheran
wme,Sino-Tibetan
wmn,Niger-Congo
wmu,Pama-Nyungan
wn,Pama-Nyungan
wna,Mande
wnb,Siouan
wnt,Trans-New Guinea
wob,Niger-Congo
wog,Sepik
woi,Greater West Bomberai
wol,Austronesian
wom,Skou
wor,Worrorran
wps,Arawakan
wra,Warao
wrb,Pama-Nyungan
wrd,Yangmanic
wrg,Pama-Nyungan
wrk,Arawakan
wrl,Pama-Nyungan
wrm,Austronesian
wrn,Mangarrayi-Maran
wrp,Austronesian
wrs,Border
wru,Pama-Nyungan
wrw,Nyulnyulan
wry,Gunwinyguan
wsk,Trans-New Guinea
wth,Pama-Nyungan
wtm,Ramu-Lower Sepik
wuc,Sino-Tibetan
wur,Arawakan
wwa,Niger-Congo
wwr,Pama-Nyungan
wwy,Austronesian
wya,Iroquoian
wyn,Cariban
xam,Tu
xar,Austronesian
xas,Mande
xav,Macro-Ge
xbi,Torricelli
xer,Macro-Ge
xho,Niger-Congo
xns,Sino-Tibetan
xok,Macro-Ge
xoo,Tu
xun,Kxa
yag,Peba-Yaguan
yah,Yámana
yak,Niger-Congo
yal,Trans-New Guinea
yam,Pano-Tacanan
yan,Hokan
yao,Niger-Congo
yap,Austronesian
yaq,Uto-Aztecan
yar,Trans-New Guinea
yav,Hokan
yaw,Yawa
yay,Tai-Kadai
yaz,Indo-European
yba,Niger-Congo
ybi,Sino-Tibetan
ych,Eskimo-Aleut
ycn,Arawakan
yct,Mayan
ydb,Indo-European
ydd,Indo-European
ydl,Indo-European
yei,Yam
yel,Yele
yem,Niger-Congo
yes,Sepik
yey,Niger-Congo
ygd,Niger-Congo
ygn,Indo-European
ygr,Trans-New Guinea
yi,Sino-Tibetan
yid,Pama-Nyungan
yil,Torricelli
yim,Ramu-Lower Sepik
yin,Pama-Nyungan
yir,Pama-Nyungan
yiw,Sino-Tibetan
yki,Wappo-Yukian
ykm,Niger-Congo
ykn,Austronesian
yko,Yukaghir
ykp,Cariban
ykt,Altaic
ylb,Pama-Nyungan
yli,Trans-New Guinea
ylm,Bulaka River
ylr,Pama-Nyungan
ylt,Indo-European
ymd,Austronesian
ymi,Austronesian
yms,Afro-Asiatic
yna,Eskimo-Aleut
yng,Pama-Nyungan
ynk,Pama-Nyungan
ynm,Yanomam
yns,Niger-Congo
yny,Pama-Nyungan
yok,Penutian
yor,Niger-Congo
ypk,Eskimo-Aleut
yqy,Trans-New Guinea
yrc,Yuracare
yrm,Yurimangí
yrr,Yaruro
yrt,Tucanoan
ysi,Eskimo-Aleut
ysl,Eskimo-Aleut
yta,Altaic
ytu,Yukaghir
yuc,Yuchi
yug,Yeniseian
yuk,Tangkic
yul,Central Sudanic
yun,Eskimo-Aleut
yur,Algic
yus,Eskimo-Aleut
yuw,Pama-Nyungan
ywl,Penutian
ywr,Nyulnyulan
yyg,Pama-Nyungan
yyo,Pama-Nyungan
yzv,Uralic
zag,Saharan
zai,Oto-Manguean
zaj,Oto-Manguean
zam,Oto-Manguean
zan,Niger-Congo
zap,Oto-Manguean
zaq,Oto-Manguean
zar,Songhay
zay,Afro-Asiatic
zaz,Indo-European
zch,Mixe-Zoque
zen,Afro-Asiatic
zfl,Mixe-Zoque
zhn,Tai-Kadai
zim,Trans-New Guinea
zno,Niger-Congo
zpi,Oto-Manguean
zpr,Zaparoan
zqc,Mixe-Zoque
zqo,Mixe-Zoque
zqr,Mixe-Zoque
zqs,Mixe-Zoque
zso,Niger-Congo
zsq,Oto-Manguean
zte,Oto-Manguean
zul,Niger-Congo
zun,Zuni
zya,Oto-Manguean
zzo,Oto-Manguean
